,time,accX,accY,accZ,gyrX,gyrY,gyrZ,roll,pitch,yaw
3663,2,1588,13540,6140,-145,380,-147,2.3936629532513405,-0.22493493259064828,2.9317930374884535
3664,5,1392,13420,6000,-145,259,-149,1.8560121064915795,0.7998678196090813,2.8989125315067006
3665,8,1108,13528,5884,-185,323,-76,-1.1457081163881042,1.1696988119455063,-0.9612634139002119
3666,11,1156,13564,5904,-221,229,-61,-1.8204363025632635,0.3721852500957215,-1.1504723334861193
3667,20,1176,13464,5840,-296,102,48,-2.8483017243645716,0.014500694904827983,-1.2746091573098937
3668,23,1136,13532,5932,-342,79,99,2.2197719343371363,-0.20853812547261225,-1.6153495567772642
3669,27,1120,13508,5908,-362,77,138,0.9466065894105279,0.03234183527582542,-2.04822041958929
3670,30,1172,13460,6120,-370,107,191,-0.3659941231075671,0.6844629860293431,-1.893121229484916
3671,34,1184,13464,6060,-371,150,223,-2.146881685541721,0.4424450079707307,-0.9704479023240895
3672,37,1400,13436,6040,-400,151,241,2.8132872022571047,-0.36422551277475496,-1.1525162437275887
3673,40,1392,13384,6144,-377,195,268,1.2487022833388435,-0.1854150895151804,-2.1393741080011557
3674,43,1316,13452,6108,-377,198,276,-0.02925208600247967,0.7968207289038521,-2.1250626061899545
3675,46,1408,13520,6132,-372,187,284,-2.238104995899658,0.6208057996081147,-0.7937789900671567
3676,49,1416,13436,6268,-370,200,309,2.8248276864588955,-0.4010563796237053,-1.0770984161906172
3677,53,1468,13468,6316,-355,160,319,1.15544796446004,-0.3456434456039493,-2.202873885782461
3678,56,1572,13480,6108,-310,153,280,0.08040442465971052,0.6294537999015162,-2.3132209911535675
3679,59,1624,13384,6240,-305,149,312,-2.0575669014613447,0.8109789878772578,-0.86531839310897
3680,62,1740,13484,6148,-290,155,273,-3.107432103914472,-0.17005426140716745,-0.8240439175576612
3681,65,1452,13508,6104,-323,149,259,1.7152078253416678,-0.5111959278563099,-1.7383285866095752
3682,75,1504,13520,6088,-317,136,242,0.5240066637201298,0.21451197967186775,-2.2251986521626765
3683,78,1384,13484,6168,-318,90,257,-0.8969963655860688,0.9683865139797737,-1.7223601467493996
3684,81,1272,13392,6132,-305,69,272,-2.737970713823923,0.4938828750049915,-0.6663557075452535
3685,85,1236,13456,6188,-316,13,306,2.4403253872490325,-0.4337572879449415,-0.8399586969870226
3686,88,1380,13456,5972,-324,-14,313,0.7694587389216289,-0.5172796503693584,-1.9224837739255851
3687,91,1488,13516,6096,-316,-33,309,-0.3599967074334323,0.39690424082426123,-2.2041043583012248
3688,94,1388,13460,6352,-317,-116,320,-2.336695879701013,1.045122811023733,-1.035184036686563
3689,97,1384,13492,6032,-288,-110,335,2.6002263477249197,0.04199316290006098,-0.506820443218533
3690,101,1316,13580,6076,-302,-123,348,1.1935655303879342,-0.7003078378753168,-1.4151434250697563
3691,104,1396,13556,6124,-291,-127,358,-0.14839931751656182,0.10208423288005132,-2.3064972932579293
3692,107,1584,13568,5956,-308,-121,359,-1.7357035225002584,1.0828928415056505,-1.5403643447284856
3693,111,1516,13456,6180,-300,-146,352,2.694702378209341,0.24108357099239128,-0.43458157111385876
3694,115,1628,13460,6232,-293,-92,352,1.499050236923594,-0.5812638818663749,-1.210823164360831
3695,118,1676,13408,6212,-256,-24,346,0.31052441249176355,0.08114403096772181,-2.1267964644635096
3696,121,1532,13412,6188,-250,-71,331,-0.5075108015880296,1.1492999871457852,-2.267091314239964
3697,124,1584,13428,6140,-260,-30,315,3.038035060583313,0.782965131553237,-0.3039841340720232
3698,147,1656,13560,6012,-383,-366,368,1.7430156680245945,-0.5814743570551633,-0.26395757990697366
3699,150,1560,13392,5972,-412,-304,362,-0.3288110206571936,-0.3302676798996248,-1.65720259486487
3700,154,1812,13476,5976,-425,-236,324,-1.8044290740089806,0.6684106041916849,-1.2115813976119054
3701,158,1720,13456,6096,-407,-192,283,2.729208152771634,0.15685527501562635,-0.2982721120918582
3702,161,1796,13444,6164,-393,-175,268,1.2846388218053593,-0.6423141129902505,-0.7868312593622243
3703,164,1784,13376,6180,-375,6,263,-0.12205497024747805,0.035001566618351465,-1.2135998047353267
3704,167,1620,13480,6096,-368,80,232,-1.5079373019966995,0.3498864120134636,-0.526562701704165
3705,171,1508,13492,6060,-395,-67,253,-2.9683193772621324,0.02989921164153044,0.1903229559786128
3706,174,1412,13464,5892,-389,-65,241,1.944706764344082,-0.6917112236151638,0.0014395917889418685
3707,177,1480,13508,5980,-437,-41,277,0.08210658526005135,-0.3539836485190311,-0.8366567812480793
3708,180,1492,13456,6040,-450,-76,271,-1.3618231059251478,0.3789904178157555,-0.5629618807536693
3709,183,1540,13512,6192,-477,-120,266,-3.0997231594580597,0.18307629602472045,0.2376067942278839
3710,187,1652,13436,6144,-429,-70,264,1.7238077171251944,-0.5306074165440162,-0.08397587420959465
3711,190,1612,13532,6340,-412,-18,260,0.14177246334244584,-0.10645784616324223,-0.7507615971617765
3712,193,1540,13344,6368,-421,24,244,-1.3132409690393874,0.44941484984439856,-0.30218632141586654
3713,203,1500,13440,6036,-390,122,272,-2.6872039336768654,-0.22288428589909481,0.2634424369340412
3714,206,1412,13524,6024,-389,103,279,1.896745959978862,-0.8897734669761371,-0.42434262860106553
3715,209,1412,13444,6140,-418,56,285,0.09805111472652153,-0.2839966006736682,-1.1344846414273992
3716,213,1440,13428,6176,-369,47,292,-1.1864820967919802,0.3988701893360109,-0.576576433340356
3717,216,1512,13320,6012,-394,-26,315,-2.738981897348834,0.10015143752690667,0.31738349993379716
3718,219,1552,13456,5976,-385,-79,319,2.249130528195022,-0.8499144093446706,0.31521308285627186
3719,222,1316,13400,6080,-401,-143,328,-0.19136652520226596,-0.6810192369197676,-1.1367053783832308
3720,226,1404,13528,6052,-455,-234,330,-1.5906940161833936,0.3508699461239132,-0.8582375136580878
3721,229,1520,13424,6024,-439,-352,371,2.910149554178927,0.11898442620522329,0.465367731848944
3722,232,1640,13396,6216,-414,-318,346,1.3405234159697488,-1.0921515602780543,0.10813447706789114
3723,235,1696,13380,6316,-373,-288,360,-0.8269032657554066,-0.18925707300112427,-1.1538633205051763
3724,240,1700,13328,6384,-357,-263,333,-2.2808557859837975,0.6288468973606716,-0.23045500417074075
3725,243,1828,13464,6356,-315,-198,297,2.6940286804346365,-0.1646431225798349,0.5381780239899288
3726,246,1776,13460,6312,-317,-146,290,1.1205924463438197,-0.9248153775257223,-0.2555459214531623
3727,255,1708,13464,6108,-285,-103,278,-0.33688437007304795,-0.197606118781484,-0.9962710110689459
3728,258,1712,13436,6120,-274,-19,269,-1.3952301392802282,0.4287109324445293,-0.38150829481560233
3729,261,1608,13452,6384,-280,-46,284,-2.6716459349281294,0.13397707877067733,0.5299029611169093
3730,265,1600,13536,6260,-242,-14,264,2.7517613345128638,-0.7392768992035939,0.6127752178567716
3731,268,1520,13364,6208,-231,49,261,0.9198321831118222,-0.8253565071895792,-0.6806294145496855
3732,271,1540,13480,6180,-211,11,237,-0.026613830069190384,-0.07241431319638415,-1.0201746120657573
3733,274,1396,13384,6036,-226,13,280,-1.041722166907799,0.720873410595654,-0.4953023075288531
3734,277,1452,13428,6120,-212,-16,310,-2.6017261879176936,0.4815055435881201,0.7466083965573459
3735,282,1472,13380,5976,-213,-72,300,2.8887529317027045,-0.4761099722615072,1.1097931575591158
3736,285,1228,13532,6064,-213,-119,325,0.660589486291407,-1.3030251488424591,-0.48978507667186644
3737,288,1328,13424,6000,-249,-159,377,-0.6974590771645478,-0.10629388322689057,-1.0652970313433738
3738,291,1372,13484,6144,-234,-186,393,-1.9991884386159178,0.8022860512947849,0.009139724642236783
3739,295,1076,13440,6056,-223,-212,426,2.9783634261438228,-0.14250747043582424,1.1959467858926969
3740,298,1016,13396,6152,-262,-354,487,-1.0515532563479906,-1.3784410199623343,-1.8935668337403007
3741,301,912,13464,6136,-261,-423,554,-1.2744423394610533,0.31240363527105025,-0.9878815094329935
3742,310,840,13480,6096,-281,-879,801,2.729104874960705,0.2544785641017304,1.4301017900694102
3743,313,924,13368,6136,-267,-998,877,-1.240512081672552,-1.0705828458125368,-1.6426487565952035
3744,316,776,13384,5936,-265,-1092,971,-2.0961326612664,1.0198819322968822,-0.13928095273631227
3745,320,976,13436,6220,-268,-1160,1038,2.629848045921991,-0.7807811078168325,1.8741157161954534
3746,324,1200,13300,6144,-291,-1283,1118,-1.2453471209582596,0.12266527112910823,-1.1595411984987865
3747,327,1488,13404,6000,-292,-1303,1154,2.735146536100595,0.27138938029979215,1.4580386563156826
3748,331,1528,13456,6076,-325,-1285,1165,-1.1744931406133983,-0.9324489652028662,-1.5378205655160333
3749,334,1732,13420,6152,-309,-1311,1159,-2.5696005466369716,1.056923798182724,0.35153543617572375
3750,337,2224,13356,6344,-290,-1141,1134,2.704515403483522,-1.069214891634284,1.9290102076846463
3751,341,2532,13364,6512,-235,-1011,1048,-1.145784174433525,0.33395767704105667,-1.1424534012859746
3752,344,2740,13352,6596,-187,-772,936,2.888097626920444,0.2729738795344497,1.4049910954934015
3753,347,2828,13380,6652,-114,-418,827,-0.6680505550417237,-1.2994972644364609,-1.7188895957059742
3754,350,2720,13400,6500,-40,-219,717,-0.5139115582201288,0.6075153153301173,-1.2044892130240963
3755,354,2680,13464,6444,-33,28,631,-2.5583536987192463,0.5635832526421025,1.1960731899500463
3756,357,2736,13332,6344,8,273,531,-2.3910277562209026,-1.148161795535241,1.5016461498260782
3757,365,2264,13484,5864,-16,482,283,1.1427120113633793,-0.3097524982399612,-1.303167161038492
3758,370,2028,13524,5768,-51,407,231,0.9209273598746149,1.16886956654941,-1.2657008384697628
3759,373,1936,13500,5704,-105,407,178,-1.988355580021646,0.5197418746539652,1.3720247064867537
3760,376,1988,13460,5568,-197,399,151,-2.786175677813047,-0.7041612861984019,0.8253393039817197
3761,379,1892,13468,5688,-217,421,129,1.7677969496207813,-0.3371204342769502,-0.7279803413920946
3762,382,1696,13544,5756,-294,309,100,0.7167783128865464,0.6704511746982049,-0.7104577912317587
3763,386,1768,13428,5764,-344,177,112,-1.122453617862162,0.9195595583813642,0.17896788881399855
3764,389,1732,13412,5688,-376,114,106,-2.5787000924018866,0.48640549940694744,0.4630934309809799
3765,392,1696,13496,5796,-416,13,101,2.3609272707434243,0.18729288020587634,0.38715783211586885
3766,395,1624,13476,5688,-483,-74,97,0.8638183635857137,-0.033800934313867013,0.12156116344900962
3767,398,1424,13572,5692,-516,-235,146,-0.6220222460476398,0.28692157323039236,-0.5425811099180772
3768,402,1476,13568,5916,-562,-353,189,-2.8254078622850805,1.1121134667430033,0.20589815903708475
3769,405,1508,13496,5912,-610,-439,223,1.3970851990086035,0.06044008618200743,0.6869335782931665
3770,408,1596,13476,5988,-619,-456,203,-0.3642705478360568,-0.05831674659766101,-0.4217486134588233
3771,412,1736,13452,6060,-643,-414,217,-2.288528879323809,0.954403251569291,-0.1631550992176356
3772,421,1908,13440,6284,-554,-290,224,1.9022336166671263,0.23760936181322836,0.5487368450439051
3773,425,1732,13440,6128,-557,-251,188,0.28651713373335325,-0.12022081685657023,-0.15808235440383328
3774,428,1488,13528,6192,-555,-265,215,-1.2603754989126115,0.6693361210039099,-0.4956040919843093
3775,431,1232,13384,6240,-523,-315,276,2.569760333425682,0.5883015825619536,0.8253295548877478
3776,434,1404,13408,6328,-535,-395,309,0.9760803714362131,-0.5033994014013579,0.3187372418526062
3777,438,1616,13368,6252,-466,-430,326,-0.689329703120826,0.22472102743676972,-0.8315627872090012
3778,441,1816,13364,6360,-463,-461,309,2.9249180158989523,1.1376836175194274,0.7110397873365221
3779,444,1892,13424,6400,-402,-401,289,1.5536656676170224,-0.162504556912574,0.7710975640467566
3780,447,1924,13364,6416,-373,-366,287,-0.0491525408442384,-0.2905076733794464,-0.5327761996869038
3781,452,1768,13456,6272,-342,-389,293,-1.0024060764600935,0.9742131292910675,-1.0524211969710897
3782,455,1716,13432,6156,-346,-453,280,1.9179041797479655,0.6251852892672948,1.3556968435581604
3783,458,1764,13404,6244,-333,-438,302,0.8515634713122858,-0.478173038413779,0.37977670271987807
3784,461,1744,13428,6140,-304,-492,321,-0.44896284093170447,0.2260604911560035,-1.0589745687262542
3785,465,1764,13376,6164,-302,-527,325,1.4535466925695122,1.30020187448127,2.2214902649656296
3786,468,1480,13400,6176,-284,-524,321,1.3596963635517405,-0.1525707072245039,1.020092016950271
3787,477,1760,13456,6100,-261,-516,388,-0.01111500406276299,-0.21810843357955725,-0.7096710180567544
3788,480,1644,13432,5988,-241,-526,416,0.07776659909329846,1.1229644154625933,-2.216865694441432
3789,483,1696,13420,6096,-258,-580,403,1.4688440504876012,0.16917701396548032,1.492771463607825
3790,486,1604,13416,5948,-279,-662,425,0.12459107623689158,-0.42638157240320756,-0.33074956614555157
3791,490,1492,13488,5944,-283,-725,438,-0.1902056650344253,0.9684548861667702,-1.9282424778810556
3792,493,1476,13420,6040,-296,-737,498,1.4897105562315682,0.18498845172737388,1.4572635226042276
3793,497,1716,13500,6056,-311,-750,484,0.06415950167497578,-0.40859706051228545,-0.46266934513487534
3794,500,1820,13420,6072,-367,-836,523,-0.09497786732911878,1.1534511748204315,-2.1893618826284627
3795,504,1648,13412,5988,-363,-921,525,1.33392646595325,-0.10654780674789935,1.2495538521337577
3796,507,1496,13412,5852,-408,-1063,544,-0.3912289466427902,-0.0976172522362589,-0.9105866659438331
3797,510,1416,13408,5944,-422,-1347,562,1.113235886055796,0.9438292225196393,2.354027708196577
3798,514,1524,13608,5876,-436,-1589,610,0.39965836346627065,-0.6527653932931253,0.2448885469341515
3799,517,1956,13508,6252,-443,-1691,586,-0.444927635768328,0.8811531569041982,-1.9173184543485828
3800,520,3972,14532,6932,-228,-1407,96,0.8200701479206539,-0.21329335791483747,1.6545372401744403
3801,529,2232,16352,5616,151,-361,-2816,2.60987651146539,0.0001688573553203146,-1.7927828024545707
3802,532,-3472,16064,4548,-231,-1785,-2486,1.7759707839940067,-0.002968321601007358,0.9868683457415
3803,536,-1552,14056,2344,-257,-1395,-2667,2.2950560158835906,-0.24822987276402125,-2.436991338757327
3804,540,-1716,13328,2208,-384,-1922,-2763,2.1102903802845345,0.049963053913638714,0.3824380915741
3805,544,2612,12652,5224,-527,-2196,-2803,2.305967072246476,-0.3704340391542099,-3.0165552696232303
3806,547,-2948,11860,4732,-804,-3021,-2390,2.6658328009995698,-0.07943579266322595,-0.05783550687238605
3807,550,1112,13648,7236,-750,-3362,-2070,2.4853238729883285,-0.2724050721945743,2.797206235171932
3808,554,2072,11176,4440,-665,-2311,-2476,2.1948279324935926,-0.06835600920880491,-0.6926967340467554
3809,557,3908,12284,6624,-756,-2554,-2445,2.5256964883744795,-0.39313441632070245,2.2383288043392615
3810,560,2788,12656,7660,-683,-3225,-2363,2.5503208960431225,0.05207418896469358,-1.155950549774798
3811,564,4356,13548,6436,-447,-2502,-3007,1.9398409481920607,-0.19164529876504122,1.6690642930237054
3812,567,5268,14184,6808,-491,-2608,-3300,2.5471309781126172,-0.10151241263358521,-1.6324188593052291
3813,571,5568,15772,7448,-384,-2689,-3658,1.877496481139356,0.015717690294132954,1.2426210002614384
3814,574,760,14832,7308,-444,-3633,-3369,2.8973599965301626,-0.2714194420641573,-1.991382237185918
3815,598,3260,14064,7328,-227,-4793,-3520,2.1697222533005673,0.26135911890270896,0.9563524689821008
3816,601,1612,13148,6248,-346,-5086,-3329,2.913278617682676,-0.4282313028855093,-2.306870335988251
3817,604,1344,12652,5292,-432,-5128,-3371,2.288648903135946,0.34569156239423954,0.617973793765179
3818,608,3576,13216,7604,-257,-4795,-3482,2.6732223936125923,-0.46388681059125086,-2.688837592572111
3819,611,688,13324,5392,-435,-5352,-3555,2.5094337339762474,0.34242016603467024,0.2692682100695535
3820,615,1520,13856,5528,-460,-5655,-3442,2.615547241243015,-0.4894326337115516,-3.031831390558627
3821,618,2172,14448,5768,-384,-5681,-3566,2.616782053786574,0.3753712570876524,-0.05735083868263997
3822,621,-528,13556,6420,-182,-6228,-3514,2.5783229137442314,-0.4237647236240068,2.928603170407558
3823,626,3328,13896,5604,-271,-6072,-3929,2.613112194387306,0.34683783091422943,-0.36369690098072066
3824,629,568,13000,5312,-149,-5536,-4004,2.3599249805074245,-0.3715087652283851,2.614029962874759
3825,632,-2788,13264,4472,-345,-6009,-3694,2.857927219397143,0.2415417840452088,-0.6492446272844067
3826,636,3528,14592,5552,-326,-5934,-4082,2.1762832126797904,-0.2797008412101568,2.3231540604548346
3827,639,2940,14404,6364,-427,-6318,-4210,2.948472108901649,0.12538226905110467,-0.9021616073935957
3828,648,5564,13772,7520,-453,-6621,-4359,2.1449182170477528,-0.1803519046689177,2.074696244692177
3829,652,-428,15084,5304,-760,-7259,-4123,3.107196189714705,-0.03666669671189766,-1.091046718897915
3830,655,900,13644,3820,-722,-6580,-4639,1.9468772709877116,-0.04390498728121726,1.8470324102198092
3831,658,80,15140,6656,-669,-7020,-4594,-3.105976060718292,-0.1558402285186236,-1.3018935921194352
3832,662,2052,14252,5412,-744,-7325,-4471,2.03215856342709,0.07452818557852714,1.6452567037869763
3833,666,2712,13968,4620,-661,-7020,-4936,3.020157804340382,-0.26596842454906156,-1.5283139201666491
3834,669,3128,12240,6848,-315,-6590,-5178,1.9694804950686786,0.2620187510055961,1.4653434010031163
3835,673,3532,14920,7132,-320,-6478,-5574,2.867830685482504,-0.38124228369426105,-1.7551450586483972
3836,676,-2848,14228,4324,-665,-7367,-4876,2.2974882137921777,0.2693935628786441,1.225342864541653
3837,680,2952,14400,5980,-499,-6874,-5045,2.6862492494061234,-0.4072370420605479,-2.0164326026777797
3838,683,2828,12976,5308,-656,-6802,-4799,2.4178799740062464,0.26775343321058276,0.9746585191157132
3839,686,4892,12872,7128,-586,-6955,-4616,2.6559772377479263,-0.42151168403817657,-2.277727991812814
3840,690,4036,14080,6968,-635,-6944,-4585,2.5086212474493124,0.2787371583684366,0.7222159506184422
3841,693,2848,14468,5936,-611,-6567,-4737,2.4775634244017564,-0.4276047068394815,-2.5556154434771328
3842,702,3264,14308,6864,-378,-6111,-4436,2.600147631922049,0.3197295331546209,0.4479912980242049
3843,705,2352,12604,6632,-287,-6138,-4325,2.403155158269254,-0.38262304603623454,-2.845325871065128
3844,710,-784,12060,5164,-470,-6324,-4064,2.772874241392547,0.23529460226682222,0.18064299287269361
3845,713,2544,12572,5580,-499,-6104,-4327,2.228682542955761,-0.3272759262746484,-3.1344724307250873
3846,716,1984,13108,4452,-630,-6089,-4577,2.7848687190943373,0.13232712327570856,-0.07819129101061882
3847,720,4040,13032,5012,-597,-5332,-5003,1.956091043130832,-0.2257627045492834,2.8674904422395255
3848,723,1236,13128,5548,-755,-5606,-4908,2.8922022572028343,-0.015515202797105993,-0.3049293016891313
3849,726,3864,15052,7496,-572,-5520,-5187,1.8788719055574017,-0.051309055484049335,2.6461646169026274
3850,730,892,12792,4316,-699,-5043,-5539,2.7371110693649543,-0.17397777438516313,-0.541481953257316
3851,733,656,11892,6412,-520,-5138,-5374,1.9548419636745809,0.09685308952738188,2.4188092402395447
3852,737,6756,14424,8516,-340,-4805,-5645,2.580503982528791,-0.22618123827247932,-0.8265873010029403
3853,740,4052,14016,7204,-270,-4171,-5570,1.8822658234732104,0.20326031711100748,2.147126933587885
3854,743,1444,12984,7304,-276,-4543,-5230,2.660836985102656,-0.33264430620565794,-1.1041107676291748
3855,753,2088,13152,6520,-327,-3726,-4312,1.9719017502352851,0.28494748060662667,1.820662503531096
3856,756,3736,12124,7576,-245,-3267,-4342,2.4002359500192942,-0.41284280022792325,-1.4950556369744736
3857,760,3400,12560,6948,-273,-2928,-4368,2.006473970623979,0.34889084594462416,1.4205523570884317
3858,763,2504,11804,6992,-149,-2654,-4270,2.167143686049225,-0.42439088423213395,-1.9335399532548885
3859,767,2912,12772,7936,-51,-2344,-3932,2.1474329919116397,0.40435107355949795,0.9652490559461152
3860,770,832,14104,7520,-124,-2639,-3495,2.180102851925716,-0.4651083814078887,-2.4310611357817287
3861,773,-2016,12192,6368,-220,-2489,-2749,2.533541218390913,0.30037931945997975,0.44318796913415515
3862,777,2620,12096,7640,-51,-2547,-2512,2.109492889872496,-0.2685720514739383,-2.993311957637575
3863,780,-872,12648,6384,-237,-2522,-1808,2.9611326240824725,-0.004164119910302742,-0.08716193718661248
3864,783,1292,10104,5764,-27,-1718,-1888,1.6950658849905296,0.22232227046629702,2.72226263480128
3865,787,-2700,10976,6936,-326,-2236,-705,-2.2636722387743546,-0.7214722010050143,-0.3301849680836404
3866,790,3684,11556,10012,-182,-2211,-150,2.6131143697301855,0.8986949493098194,2.1554225044258875
3867,794,2268,11820,8192,-285,-1761,205,2.719912414864199,-1.3154030719480168,-2.252757518610058
3868,798,4408,13120,9172,28,-690,167,-1.490513912671414,0.17210011740236797,-0.027122316809427845
3869,807,692,13748,6208,451,-328,-221,0.1980144557555638,0.23428307290479067,-1.1021446638860715
3870,810,-132,13776,5736,413,-706,-104,0.8468933625118513,-1.013194501184844,-2.446787767282214
3871,813,136,13608,5520,329,-1084,78,-0.8095136737110133,0.006007708442824912,0.8845523109878923
3872,816,992,13680,5384,248,-1218,106,0.8431368226312146,0.3298750655697606,-1.439812979042316
3873,819,1228,13480,5540,180,-1262,127,-0.22110844137643285,-0.9754809760701685,2.349295829189034
3874,823,1324,13476,6060,151,-1197,130,-0.42080184863277653,0.6128482586156302,0.33390760781767004
3875,826,1232,13380,6492,196,-1177,149,1.0791479956912868,-0.2656743320798936,-1.9182452849596572
3876,829,1764,13472,6304,232,-996,141,-0.7379426191715673,-0.7279357222399641,1.457620319313925
3877,832,1848,13472,6316,340,-821,64,-0.01441070844815958,0.36080096353626134,-0.18819543240664333
3878,837,1768,13336,6204,355,-675,71,1.0776184324062237,-0.4877694166832598,-1.6601978438861722
3879,840,1620,13460,5996,375,-563,28,-1.108145998983627,-1.189396508272679,1.2346829529012642
3880,843,1776,13552,5688,344,-477,-64,-0.7566190191211618,-0.08860497237868492,0.10508575611255801
3881,846,1644,13596,5772,336,-636,-87,0.36123024202849247,0.040923295033928365,-1.5104520557339602
3882,849,1792,13604,5924,317,-726,-123,0.1001848067489277,-1.0646310455645165,2.8559023817522915
3883,853,1940,13572,6068,301,-749,-185,-0.9613797895668847,-0.13349226688056137,0.38932313451938894
3884,861,2152,13492,6452,464,-456,-459,-0.16631807433861115,-0.5688725182460205,-1.1899032660591788
3885,865,2184,13500,6560,522,-409,-534,-1.6556132235247651,-1.0834167592869282,1.9970481847627828
3886,868,1976,13444,6516,600,-290,-617,-1.3584666944093993,-0.28523807748898156,0.18908664748638104
3887,871,1848,13656,6780,693,-287,-708,-0.5304646448167613,-0.7648409365410473,-1.4916147251821767
3888,874,1752,13472,6360,737,-394,-761,-1.6550658857545628,-0.8496739312227208,1.7135682420001983
3889,879,1360,13500,6224,781,-248,-743,-1.1443425382410373,-0.5109415889747794,-0.2013541589110322
3890,882,1036,13568,5812,782,-99,-715,-1.252707718680112,-1.2013892824599588,-2.475358121084677
3891,885,476,13716,5452,732,90,-600,-2.261019656836096,-0.7388003623085572,0.8458068161202725
3892,888,-104,13696,5028,620,169,-437,-1.6180693126766164,-0.7391744779511291,-0.6543886294429092
3893,892,-388,13804,4812,461,107,-231,-1.0664487607445285,-1.23726629945876,-1.6974943097309916
3894,895,-428,13836,4568,277,-101,-41,-0.7820648143273159,-1.0366422070491563,-2.471061766260114
3895,898,-440,13740,4600,50,-277,191,-0.7299658234330156,0.10449306396261701,-2.730564146561528
3896,901,-404,13840,4644,-95,-416,410,2.6705862193793206,1.3177937012327738,-0.09594966585271268
3897,904,-428,13736,4800,-250,-509,604,1.9171585953328687,-0.5686847395175335,-0.3528548418582769
3898,908,24,13736,4992,-393,-584,809,-0.3531279662379206,-0.016373809024596484,-2.444715437188381
3899,916,560,13696,5440,-657,-712,1112,2.772811787712129,0.7758301147717511,-0.2457508903980761
3900,920,992,13648,5636,-723,-708,1197,0.773730785103393,-0.8492105070316593,-1.596634050805799
3901,924,1440,13652,5704,-772,-599,1213,-1.1159910645003714,1.0528757777647428,-2.071477475035848
3902,927,1540,13660,5724,-788,-508,1187,2.2873142209519366,-0.3382649992062576,-0.4593385008537601
3903,931,1640,13684,5852,-820,-504,1164,-0.20736785617890122,-0.012265294518327292,-2.3194717699061123
3904,934,1776,13576,5624,-852,-475,1124,3.117183373252624,0.7164997776072296,-0.48834799191981054
3905,937,1944,13724,5928,-896,-423,1078,1.0200055610526033,-0.7027615908021411,-1.4907650232091683
3906,940,2000,13720,5876,-930,-348,974,-1.0917247048232506,0.7936810039227259,-1.9162814419359797
3907,944,2284,13668,5896,-942,-172,883,2.5849877952481854,-0.14767217674444472,-0.759123243649622
3908,947,2604,13620,5988,-976,5,752,0.3210461638977176,0.021999220097194492,-1.9482785068253181
3909,950,2744,13512,6196,-932,286,628,-2.066057940505852,0.36716116607646815,-0.8200702152111518
3910,953,3208,13672,6196,-951,727,451,2.0341603446538037,-0.4051467531360166,-1.9450876350581578
3911,957,3220,13612,6140,-940,1240,262,-0.6812445227083292,1.1193957213101553,-0.8578228501340227
3912,960,2784,13744,5940,-962,1474,84,-2.79167119530442,-0.7463059423174659,-1.0363258226984113
3913,970,2660,13880,5232,-1214,2339,-349,1.5602229462336477,1.0611909495599767,-2.4220530461327976
3914,973,2836,13876,5504,-1302,2429,-469,-2.0306777345636617,-0.3886787778516211,-0.42808105308974803
3915,976,2816,13764,5628,-1420,2695,-690,2.0091470453423415,0.5053966105670127,-2.4623887910829114
3916,980,3036,13600,4912,-1591,2817,-945,-1.5823171347600793,0.05652120189132222,-0.21443493623770224
3917,983,7104,14340,4052,-2345,4058,-1875,2.3940787444092773,0.1593560183918169,-2.391409843137761
