,time,accX,accY,accZ,gyrX,gyrY,gyrZ,roll,pitch,yaw
3918,986,5656,13596,4700,-2807,4628,-2728,-1.267631009735542,0.285727074561606,-0.12777704078807164
3919,990,5264,13688,4092,-3444,5276,-3456,2.607738808482616,-0.045229341120981995,-2.2723835101241225
3920,993,6296,12932,2972,-4863,6482,-4456,-1.0779899381996738,0.5006175476521812,-0.20040401402151375
3921,996,1320,14148,6652,-4905,7505,-4191,2.5898171966186996,-0.313336770008749,-2.2131286982572878
3922,1000,-4480,15360,8184,-4657,7084,-3076,-1.0743986386548754,0.772257107166356,-0.2712471523959525
3923,1003,-6636,16332,7432,-4734,5416,-1210,2.6716137406162175,-0.38049830991622735,-1.6804650958152951
3924,1008,-4380,16924,5348,-5315,4085,155,-0.42331451002958387,0.8468222382549115,-1.1783369271809359
3925,1011,-1828,16672,3952,-6243,2939,726,2.91499659275734,-0.05103603363484672,-1.256578912103508
3926,1014,448,16192,4656,-6965,2358,851,-0.03523074948190235,0.623664267245537,-1.4070179290589224
3927,1037,-1640,11880,6452,-7916,2327,2860,3.0183485951959117,-0.0010418986942417779,-0.7551294114517656
3928,1041,-1896,11620,7012,-8008,2301,3537,0.2428245813650589,0.5110266892758174,-1.6177570151325178
3929,1044,-1716,11116,7656,-8043,2497,4196,-3.0957926996066893,0.049622133922718276,-0.5747421859199502
3930,1047,-1408,11016,7864,-7990,2627,4909,0.46576379071488,0.37489433771858294,-1.7825770668551864
3931,1052,-900,10640,8212,-7865,2885,5606,-2.957875081209206,0.13082268632482222,-0.3991245400292316
3932,1055,-664,10452,8352,-7628,3011,6142,0.6326316224748253,0.2170791618759989,-1.8843663969060054
3933,1059,48,10132,8140,-7320,3549,6559,-2.8007444849083063,0.19765497460686063,-0.25247246011095603
3934,1062,752,9928,8240,-6926,4233,6763,0.8498743401341796,0.1134260873144669,-1.9883079675002864
3935,1065,1144,9856,7900,-6354,4703,6699,-2.6436291020871048,0.2768191894468514,-0.12473003883320209
3936,1068,1684,10524,7380,-5846,5037,6480,1.0338974284197344,-0.0194655732268564,-2.03260735474373
3937,1072,1992,11572,6928,-5485,5210,6051,-2.4738708364418396,0.39450736918171647,-0.07574883137951681
3938,1075,1676,12608,6980,-5228,4907,5668,1.168952590388407,-0.17671248582602034,-1.9526219248562153
3939,1079,1592,13096,7392,-5038,4167,5310,-2.359977643762352,0.626424465967138,-0.158506080970188
3940,1082,1844,13148,7996,-4846,3589,4974,1.3196858147544155,-0.3431952042909625,-1.7671056177265896
3941,1092,3432,12440,8200,-4473,3873,3628,-1.9032384386785879,0.6321905180511787,-0.2435828922437323
3942,1095,3088,12252,8216,-4376,4186,3125,1.667030945916124,-0.4416531642064046,-1.6991572894781213
3943,1099,2432,12120,8308,-4237,4175,2725,-1.5578123036420708,0.7796722250265292,-0.35790216754797605
3944,1102,1736,11576,8596,-3977,4067,2460,1.9964611337171065,-0.5964446631837541,-1.5338028198042337
3945,1106,1608,11188,8836,-3551,4005,2238,-1.1812694528051264,1.0023435644865597,-0.5116141028883846
3946,1109,1976,10692,8756,-3052,4246,2058,2.4029374557728858,-0.8527642497142686,-1.3530944037718384
3947,1112,2284,10760,8604,-2616,4637,1800,-0.5830256941413215,1.2745261654284796,-0.8305157679878687
3948,1116,2072,11276,8720,-2233,4739,1531,3.0288313776521743,-1.0046807040496706,-0.8955635922732349
3949,1119,1824,11360,8668,-1875,4662,1380,0.759977712922574,1.2402932295500277,-2.0285862974346096
3950,1122,1604,11608,8684,-1651,4665,1301,-2.58443999649636,-0.8963082363673602,-0.28150014432082593
3951,1126,1616,11756,8788,-1425,4680,1234,1.2604871815468432,0.9017440316722205,-2.4227979160071516
3952,1129,1740,11916,8912,-1203,4840,1244,-2.1900433065299523,-0.62141838727287,0.11615386428521611
3953,1132,1816,11768,9088,-920,5013,1300,1.4319798111464537,0.5139077753635493,-2.5658414767123374
3954,1142,1596,11448,8664,-189,5143,1344,-1.9632767716573594,-0.3151912506890646,0.5257084284759197
3955,1146,1112,11472,8432,14,5058,1355,1.4353242558955706,0.1219108577904976,-2.5958530969158713
3956,1149,784,11628,8276,212,4787,1408,-2.0041344880540053,0.06707934985313568,0.6596629882757492
3957,1152,592,11776,8004,356,4361,1482,1.323965793373943,-0.3009439721176985,-2.6164456188480827
3958,1156,640,11832,8072,459,4056,1629,-2.1920867449154886,0.49082459125192085,0.7934599435261452
3959,1159,688,11820,7864,630,3877,1698,1.1708407995232948,-0.7628865197197939,-2.676276523982429
3960,1162,600,12136,7608,789,3727,1746,-2.530240956824727,0.8989910949978274,1.108095640705017
3961,1165,604,12608,7324,767,3461,1743,0.9559991931577579,-1.2404736099236737,-2.747402751769533
3962,1169,996,12884,7080,709,3364,1660,2.884301758514627,1.2515179922346265,1.9740023437646461
3963,1172,1124,13256,6776,603,3224,1548,-1.9406562869890478,-1.3531525110129892,0.7052176219306927
3964,1175,1024,13444,6592,431,2940,1425,1.5377626245852396,0.9937989686802701,-2.968155471651867
3965,1179,848,13668,6636,256,2542,1312,-2.179851038568766,-0.7013617746594083,0.581124899152823
3966,1183,812,13804,6692,104,2204,1190,1.2070470143763645,0.29279996325528973,-2.59649615486098
3967,1186,720,13784,6704,-7,1901,1160,-2.2970220360439546,0.1514313170365353,0.6199124882541001
3968,1189,752,13712,6760,-97,1743,1071,1.2744453805605256,-0.6104729124967995,-2.3134340341181034
3969,1198,1148,13404,6408,-404,1668,786,-1.5459814811323394,1.0994396101475463,0.06043516862623366
3970,1201,1076,13516,6356,-595,1629,692,2.984988259569437,-1.1286573566554061,-0.7570747610024932
3971,1204,772,13440,6360,-770,1413,683,0.5989406177119124,0.7443127448194613,-1.9123949729827183
3972,1208,668,13304,6676,-877,1246,665,-2.259667682541143,-0.18618717979698798,-0.06977656328357051
3973,1211,772,13024,6756,-924,1181,749,1.2140990588787408,-0.3049807699769903,-2.0000446766009
3974,1214,848,12628,7164,-887,1128,787,-1.5176427745457663,0.8107118781139091,-0.3230698571764479
3975,1218,1128,12408,7228,-809,1250,821,2.548568496461215,-1.0893164145971492,-1.1212614972865516
3976,1222,1352,12452,7288,-727,1453,806,0.5290569667426024,0.971167053570192,-1.9518534164726464
3977,1225,1448,12400,7224,-677,1669,692,-2.1606924270909724,-0.557612085394755,0.0557848304706399
3978,1228,1260,12316,7336,-557,1798,597,1.2857943659613282,0.1188980223276659,-2.420755942990547
3979,1232,1284,12300,7384,-460,1970,540,-1.7652545352371805,0.3509719312017572,0.26623414944212026
3980,1235,1432,12448,7544,-331,2136,429,1.5927550785033002,-0.779709485977376,-2.4706663891116305
3981,1238,1532,12428,7572,-174,2146,327,-1.689673660068159,1.253191779373515,0.43658288696437886
3982,1242,1768,12732,7332,-53,2300,250,-2.0656287126463746,-1.4452501538987084,0.047139642466473515
3983,1250,1864,12864,7496,467,2613,52,2.237032933048114,0.9315888138609805,2.96868401778269
3984,1254,1516,12936,7156,573,2436,-64,-1.5693211905259925,-0.6788500459242801,0.6512321801914781
3985,1257,1384,13024,7376,657,2254,-199,1.9548486472959996,0.13647513073348336,-2.990886524639996
3986,1260,1388,12832,7308,697,2172,-340,-1.6546307755055296,0.165536226006848,0.8391232151055493
3987,1264,1412,12868,7496,791,2172,-462,1.7709679190689034,-0.7136212176234884,-2.966388072590092
3988,1268,1448,12760,7452,829,2183,-579,-2.1432524653595353,0.8702534230080465,1.3542178125899726
3989,1271,1324,12576,7408,831,2059,-658,0.29136895946576247,-1.3940530198499108,1.9864262181719279
3990,1274,1016,12568,7420,810,2084,-664,2.735172723255205,0.8882005233624236,2.6772467288517094
3991,1278,800,12508,7480,828,1974,-649,-1.1341782397792992,-0.6910745266634241,0.8031276210799637
3992,1281,632,12576,7456,907,1867,-591,2.1319231801851046,0.11871600284563229,3.0586001550565984
3993,1284,652,12492,7128,977,1849,-502,-1.5903294322331325,0.09855873983799267,0.9411491519763228
3994,1287,624,12364,7428,1040,1911,-416,1.6052111205851292,-0.646729554967513,3.070497297908072
3995,1291,724,12604,7340,1097,1884,-416,-2.2716731391068214,0.7458024827814135,1.4546815786538465
3996,1294,964,12724,7264,1133,1995,-472,0.33423271641878083,-1.2530381891318458,2.1049257788291555
3997,1303,904,12540,7240,1400,2125,-741,2.9875231740276544,0.6957216136243122,2.529474228935906
3998,1307,976,12612,7252,1562,2059,-867,-0.817390201985699,-0.7260156803459532,1.1848194518275488
3999,1310,968,12644,7204,1651,2120,-948,2.3909612740211124,0.21617765090061264,2.9549529700490282
4000,1314,776,12584,7376,1753,2051,-1091,-1.1655056850600825,-0.09635944790724743,1.1612239700061282
4001,1317,668,12708,7264,1852,2043,-1171,2.003317892920052,-0.353146401062541,2.984909019289458
4002,1320,660,12688,7304,1984,2010,-1188,-1.617935501953334,0.37508726704679535,1.4108342046813538
4003,1324,796,12464,7440,2165,1996,-1219,1.4024098645883283,-0.7779452256765658,2.662960591472771
4004,1327,824,12300,7480,2389,1936,-1272,-2.2615455671008093,0.5766610997062948,1.9108007783276757
4005,1330,1068,12160,7852,2653,1912,-1281,0.5236853379894941,-0.82750300146392,2.056666155188146
4006,1334,1304,12316,7672,2857,2103,-1296,-2.930109306053279,0.5659062364837456,2.297256772116704
4007,1337,1452,12348,7560,2973,2377,-1341,-0.21899410623865775,-0.767084892367168,1.6176556127572361
4008,1341,1560,12496,7428,3048,2666,-1442,2.803047782659792,0.460870097082077,2.654366091361688
4009,1344,560,13904,6908,2962,2608,-1276,-0.7254710547587004,-0.5174373949296048,1.4176632887619758
4010,1348,-2252,17088,6000,2248,1746,-442,2.198179886341573,0.1899177568875187,2.5844656209889916
4011,1357,1984,14684,5980,1333,-3,-578,-1.5064958993556232,0.9207923088924114,2.288946919943438
4012,1360,852,13428,6324,1191,-182,-708,1.0724305781384633,-0.01505898507877437,1.789608673128558
4013,1364,324,13092,6564,1151,-607,-726,-2.8588293970587886,-0.044656305129714934,3.0786808405423685
4014,1367,548,12840,6684,1074,-497,-703,-0.1821539522418426,0.709222752991001,1.9777898763462425
4015,1370,924,12760,6336,1036,-183,-707,1.880567809655666,-0.25788303231366716,2.602570248950268
4016,1374,1132,12888,6356,957,157,-733,-2.2194222605260427,0.9498073061956728,2.552657511727463
4017,1377,1408,13188,6428,858,482,-837,0.10308473433403595,-0.44258891524449145,1.8031868107161084
4018,1380,1328,13324,6144,754,638,-927,2.3610477381349564,0.18835286714343075,-2.764420644949319
4019,1383,1008,13240,6268,605,961,-959,-0.9272987060955281,0.47251792080832733,1.2275520278402445
4020,1387,504,13256,6696,531,1243,-952,1.5300450658702633,-0.8792101434719477,-2.9573556479296554
4021,1391,524,13092,6772,476,1216,-957,-3.1174716630252703,1.4122687919104044,3.117450897400038
4022,1394,896,13172,6644,499,1450,-962,-0.43630083228532646,-0.8106257775285727,1.5971134177437494
4023,1397,912,13616,7408,649,1729,-936,2.0572932405799453,0.5165031728052722,-2.5072147801551172
4024,1401,608,14232,7572,1142,1978,-811,-1.0002199761838777,-0.0010868539135435121,1.6081103804555446
4025,1404,-16,14052,6480,1371,1514,-727,1.69519581492172,-0.2306494278845953,-2.9631346643894307
4026,1413,-1060,14920,7872,2258,-389,163,-1.785662877642137,-0.386327539704186,-2.6215076247586553
4027,1416,-700,13504,5664,2392,-760,434,0.8934055122332137,0.18444359838256688,-3.0096902386984965
4028,1419,-1264,13300,6204,2517,-1482,737,-2.4977606496750475,-0.9198905005502017,-2.6568083664933626
4029,1423,-416,13904,6748,2246,-2082,803,0.18236169804973434,0.6170374891095847,-2.72039180270388
4030,1426,1716,12632,5988,2193,-1997,667,2.797905284409295,-0.8044129488713794,3.0180585306450998
4031,1429,-296,13836,7660,2377,-1869,873,-0.41923455264700327,0.258984575990649,-2.2403270966421465
4032,1434,-704,15480,9276,2610,-1957,1140,2.2516819248109687,-0.3661719489335158,2.753841885571118
4033,1437,-708,14160,7520,2503,-2687,1298,-0.963449505873008,0.08250847693538191,-1.8245504672656339
4034,1441,-1064,14368,7272,2850,-3424,1715,1.9464572453712317,0.010169396543895473,2.6100324654114964
4035,1444,-808,14948,7504,3056,-3587,1937,-1.1728857116612985,-0.27709895643365307,-1.8233948435418923
4036,1447,816,14272,7260,3415,-4468,2102,1.6587006942870306,0.2677067465560616,2.592954896003785
4037,1451,1132,15244,8560,3543,-5152,2084,-1.4106886196405588,-0.504054590466783,-1.774167719820301
4038,1454,-208,14016,7040,3943,-5366,2629,1.5306956892717327,0.5454962634053184,2.7563725892444486
4039,1478,-1984,12968,7832,5313,-8567,4542,-1.4211242755822662,-0.774219226694455,-1.670460467267799
4040,1481,-484,14140,7380,5572,-9184,4904,1.3976314546390014,0.6885680192194584,2.846325229237201
4041,1485,-4,13580,5012,5294,-10092,4923,-1.4953317171388762,-0.9237671625995787,-1.5907560871610087
4042,1488,352,13828,6972,5496,-10414,5233,1.2541454695006646,0.8066441028408456,2.983734765102302
4043,1491,1128,12532,5620,4978,-9926,4723,-1.6457414296531538,-1.0562999866746439,-1.6458059228682473
4044,1495,-668,14132,7780,5372,-10456,5561,1.0964949631382614,0.924539519214586,-3.0843954802010045
4045,1498,-512,13388,6924,5619,-12122,6191,-1.763769000152799,-1.1971313125433667,-1.6804623419235905
4046,1502,-844,13348,6680,5663,-12660,6549,0.9104974794918644,1.0129846547342678,-2.910234341898957
4047,1505,1376,12664,5136,5757,-13712,6775,-1.9906080612481285,-1.3002052561191317,-1.8363655882493077
4048,1508,-3396,14044,7148,6431,-13803,7708,0.7010211432723067,1.0095653408435987,-2.6132137657271546
4049,1512,3280,12096,3992,5736,-13670,7091,-2.328029931111275,-1.3972085937515266,-2.081616094863073
4050,1515,-1160,13520,7872,5751,-13302,7143,0.4786335387937559,1.0078448021073745,-2.373393365407688
4051,1520,560,13016,5868,5814,-14420,7278,-3.0619368817230517,-1.4328710276725873,-2.735487926374351
4052,1529,2056,11776,5064,5575,-14306,7644,0.27172151191413557,1.0233341375964142,-2.1279470372007774
4053,1532,3088,12992,6516,5386,-13628,7238,2.707102824367435,-1.3529472429356078,3.0711112291408544
4054,1536,2728,12636,5256,5130,-13807,7015,0.016202880725341526,1.0179478073474204,-1.9138853271515366
4055,1539,0,12852,6548,5531,-13761,7408,2.573506462210371,-1.2203606417685169,2.92991392101903
4056,1542,4920,13168,3976,5331,-13910,7111,-0.21584961115781517,0.9796180834539193,-1.731503291440555
4057,1546,3640,13488,5400,5045,-12589,6937,2.4780440080513197,-1.0865260590566947,2.8111939430151054
4058,1549,3096,14796,4916,5137,-13204,6875,-0.4165105920979781,0.9072209467271476,-1.589367335420845
4059,1553,1076,13732,5408,5333,-13314,7248,2.405598371545323,-0.9589211813390321,2.737434312721198
4060,1556,6016,13440,4544,5056,-12652,6769,-0.5485573927363768,0.8081125886820212,-1.489446592270571
4061,1559,-596,12196,5976,5201,-12734,7128,2.3517214552743924,-0.825852735443961,2.6820101602616213
4062,1564,8216,13004,3652,4269,-10533,6004,-0.6477325627013828,0.6841765456787311,-1.3948421806262856
4063,1567,2200,12200,5800,4235,-10014,5883,2.3056672666850475,-0.6643670656717692,2.6606603052785567
4064,1571,3056,13188,6612,4238,-9697,5819,-0.7165898492461378,0.5252455272410225,-1.3469698831045296
4065,1574,4372,13264,5876,4269,-9549,5776,2.2431006553142816,-0.5031410730372278,2.6455705983323647
4066,1583,6848,12976,2912,3352,-7467,4691,-0.7817129511240101,0.3412117490081345,-1.2862601906286422
4067,1586,3480,14136,6264,3707,-7700,4875,2.183995674957491,-0.30073558775094983,2.6780056802696386
4068,1590,5448,12664,2200,3456,-7734,4606,-0.9240827470369875,0.17413183347452107,-1.2159239666826862
4069,1593,4412,13080,5264,3388,-6286,4251,2.2104584985858704,-0.0427750263389301,2.7697007493576185
4070,1596,4888,14164,4732,3427,-6383,4237,-1.0382418253908365,-0.04228774775380575,-1.2174887591003887
4071,1600,9484,13064,1356,2615,-5900,3417,2.0105803753875566,0.15642766925280674,2.6648150837282163
4072,1604,1508,13408,5616,2884,-5414,3568,-1.0704026042452774,-0.34130844582005654,-1.3345628036378443
4073,1607,2652,12888,5304,2840,-5349,3463,1.861675216794262,0.40858950083329776,2.7232978109169044
4074,1611,6044,12324,4696,2434,-4449,2946,-1.218680322138864,-0.6344555993370502,-1.4050693904733371
4075,1614,3612,13084,4948,2711,-5308,3231,1.6215058913397935,0.6681160971938471,2.807185395271191
4076,1618,5552,12668,4804,2356,-4174,2744,-1.4633835805209685,-0.9300327222575493,-1.6343615983489208
4077,1621,2112,13016,7488,2479,-3452,2654,1.1747026350776035,0.8494660458336278,-2.9286750786676192
4078,1624,3424,13136,6056,2480,-3473,2818,-2.126990425697913,-1.1915513975044054,-2.203995527028553
4079,1633,940,14184,7768,2578,-2946,2587,0.5749223955318263,0.765813218609917,-2.330107291230581
4080,1637,4600,12876,2924,2414,-3031,2701,2.964978353286537,-1.1623621126076615,3.042743339690278
4081,1640,7728,13256,2684,1817,-2424,1959,-0.04934835313655908,0.6122926703313555,-1.870213597707382
4082,1643,2860,13516,3980,1722,-2014,1952,2.519309311761898,-0.6100242188153604,2.709105715609749
4083,1648,-1228,12356,6580,1880,-2792,2238,-0.632207346401175,0.32123246618233453,-1.5201410616929323
4084,1651,-404,12864,7660,1823,-1733,2210,2.5922117875479174,0.09087332096867819,2.750973546702503
4085,1654,5572,13932,5072,1616,-1549,2067,-0.9490154310734791,-0.23034723200476614,-1.5620910144334157
4086,1658,2484,13964,7192,1470,-1174,1929,2.286882201892427,0.7648313785061367,2.865581336435524
4087,1661,7420,13984,2540,1140,-1180,1608,-1.6986987124112511,-0.762590624096336,-1.9275967247117962
4088,1665,-1968,13084,9144,1846,-2143,2320,1.2439967395445597,1.1727053471001452,-2.822456275327728
4089,1668,7796,14048,2976,1313,-1918,1855,-2.6690116646640876,-0.9940018286806566,-2.663178731330334
4090,1671,12532,14096,224,-309,501,124,1.3701879404981627,-0.21954323195901035,1.984282715922255
4091,1675,2020,13652,6316,-87,54,299,1.0973313525070099,0.3439414101238673,1.06762522917118
4092,1678,2820,13556,6096,141,-603,444,1.0566379215789463,-0.7821932872385815,-0.6488098876786643
4093,1687,3936,13812,4720,114,-1070,449,-0.48470383582353327,0.057854777059902975,2.9932772690357
4094,1691,4152,13760,4764,142,-1306,466,1.0849102421028576,0.31411867187376274,0.4883963887470116
4095,1694,4844,13692,4896,198,-1328,407,-0.16926233444766023,-0.9612379391947058,-2.1519560165652973
4096,1697,4936,13696,4916,219,-1323,348,-0.11552308473399601,0.639825687735389,2.041782572599744
4097,1701,5396,13660,4516,230,-1221,220,1.046713209912713,-0.49160752469352487,-0.09669502757250277
4098,1704,5480,13816,4668,248,-1060,126,-0.8094427362320348,-0.4732427380327264,-3.0595458859309277
4099,1707,5116,13820,4668,271,-843,8,0.1329632173270838,0.4505987672323379,1.4483505848373948
4100,1711,4900,13912,4584,279,-688,-24,0.9105762699591525,-0.6702348626859629,0.02440407579519541
4101,1714,4648,14020,4404,241,-555,-48,-1.0427880853505003,-0.905900069516095,-2.8983212276118238
4102,1717,4420,13908,4168,187,-474,-32,-0.7455564083057801,0.2560820691087613,2.4061858920162353
4103,1720,4204,13948,3912,106,-430,-20,0.34702638594831003,0.5251123652133467,0.9092682793938149
4104,1724,4212,13972,4064,30,-438,22,0.701249238720162,-0.22092166689486972,-0.3457854082120331
4105,1727,4376,13848,3856,-45,-368,45,-0.0347788072456679,-0.535333310069937,-1.6704165990072068
4106,1730,4660,13856,3916,-115,-237,45,-0.716711969162826,-0.05465682029967043,-2.428395986094447
4107,1740,4564,13896,4136,-294,107,-19,-1.7505575271403637,-0.4166958871888704,-2.369791689308831
4108,1743,4528,13876,4192,-326,209,-23,2.9944442399277107,-0.7560175800276665,-3.0741114082008796
4109,1746,4500,13896,4140,-384,293,-33,1.5106052369986875,-0.01171958476996229,2.7179227846892435
4110,1750,4272,13852,4388,-400,298,-17,-0.019549827330581585,0.5604674862079779,-2.8811794773778714
4111,1753,4224,13920,4300,-425,327,-10,-1.556646192307562,-0.13240586727542933,-2.2531349665686005
4112,1756,4084,13868,4472,-400,307,11,3.063351686291466,-0.7870892846680986,-2.9437068081497366
4113,1759,4128,13916,4356,-438,243,57,1.3144459786673335,-0.2994692414629677,2.7211885701037795
4114,1762,4036,13892,4276,-467,179,81,-0.14880251813487566,0.17231556650782592,3.014312814325551
4115,1766,4256,13964,4380,-481,167,117,-1.7076365362408485,-0.008666439504786653,-2.7297532423357675
4116,1769,4472,13932,4452,-498,185,113,2.9589672814831816,-0.5543363399899076,-2.9666005810630645
4117,1772,4612,13848,4632,-485,229,85,1.2549648468370505,-0.12353686121313982,2.7702484970956487
4118,1776,4452,13840,4984,-451,268,76,-0.2838212015442748,0.4276613099270277,-2.951312606389269
4119,1780,4592,13780,5000,-400,318,63,-1.6775821873041108,-0.2525149784565359,-2.305203805205999
4120,1783,4268,13764,4832,-380,331,62,2.7764554510614525,-0.9547819891673008,3.103074075555138
4121,1786,4196,13840,4748,-329,335,60,1.259536175084672,-0.08845283744533725,2.431901372650437
4122,1795,4244,13824,4576,-356,173,170,0.005135696390887085,0.6469800428516113,2.5528621115789427
4123,1798,4396,13768,4640,-366,193,169,-1.7736353659486075,0.5087630459092319,-2.8063602164168184
4124,1801,4300,13892,4848,-317,238,197,-2.886138227076676,-0.43905909881131705,-2.8688634061910583
4125,1805,4368,13776,4960,-250,221,199,1.8509362190363745,-0.6729709371677036,2.293066773091696
4126,1808,4248,13868,4972,-228,206,190,0.8738785924850065,0.14176680390512933,1.8111637177560487
4127,1811,4160,13924,4924,-180,151,204,0.106683439386059,1.013191371556282,1.957434955714356
4128,1814,4056,13828,4920,-129,108,241,-2.3726639448821296,1.0459319835008796,-2.207878531966987
4129,1819,4080,13816,4784,-99,36,277,-2.986037272575404,0.10204203174610411,-1.8398722094432771
4130,1822,4036,13768,4720,-62,-2,299,3.085374009063181,-0.9449638517349522,-1.7796407009038577
4131,1825,4116,13832,4576,-79,-48,341,-0.21507393040463527,-1.0197482072561426,1.484194867809454
4132,1828,4020,13824,4716,-72,-124,378,-0.4778147087106492,0.29578813179489055,1.5225792396168245
4133,1831,4132,13752,4456,-49,-155,429,-2.7198740549149956,1.2842785329516593,-2.5293565351160354
4134,1835,4164,13804,4536,-34,-237,455,2.813157189152099,-0.18911217928021426,-1.6698377698125417
4135,1838,4356,13872,4424,-51,-201,459,-0.4238023782989912,-1.407132424352962,1.5619722258944706
4136,1841,4692,13708,4532,-45,-138,436,-0.42790673922113887,0.047325823449178475,1.7663288721738515
4137,1850,4212,13864,4020,-65,-71,423,-1.5630468371052542,1.1633779222166114,2.991451308774549
4138,1853,4048,13916,3784,-211,-234,413,2.646189737269141,0.1881442641796024,-1.6616142013409674
4139,1857,4204,13856,3916,-274,-273,460,1.0874696399214867,-1.0464218214611865,-2.7115806562083673
4140,1861,4368,13932,4148,-367,-274,453,-0.7279113382310936,0.11611048980136225,2.576883010838846
4141,1864,4580,13856,4380,-381,-290,436,-2.7679405850317487,0.7929768719067541,-2.2944655263051437
4142,1867,4792,13872,4836,-374,-208,396,2.2026576687717325,-0.41384377757343727,-2.058577802778741
4143,1871,4740,13788,4964,-338,-148,340,0.3736055524044345,-0.5768503415483923,2.9796754690227045
4144,1874,4712,13876,5012,-268,-89,306,-0.6093919653932026,0.42167793801824627,2.8203777178134426
4145,1877,4756,13836,4680,-258,-11,266,-2.100713204088185,0.6662787491757719,-2.4669914069830243
4146,1881,4604,13788,4552,-241,23,211,-3.095894975170605,0.010021075348101625,-2.1550777631355333
4147,1884,4704,13772,4376,-248,81,202,2.1497228566534416,-0.4792449375218165,-2.7158571734095815
4148,1887,4812,13840,4380,-266,121,142,1.0469992926602738,-0.07664679289773986,3.0645717276398345
4149,1890,4920,13824,4476,-268,201,74,-0.01858965781814648,0.4760088388482493,-2.753807636905966
4150,1893,4708,13812,4488,-243,239,38,-1.1502672910840317,0.12146340420707419,-1.9851048247861958
4151,1897,4392,13808,4384,-226,196,30,-1.960311746712939,-0.5537357386844988,-1.8745556812193687
4152,1920,4312,13872,5124,-314,-209,313,-2.302198291680711,-0.5132895263964167,-0.5484924389149072
4153,1924,4440,13832,5012,-256,-232,333,-2.2472576066095846,-0.6661028889882982,0.984220036490744
4154,1927,4504,13748,4844,-199,-180,324,-1.8889339281053994,-0.65140007506915,2.560883002990351
4155,1930,4640,13732,4956,-132,-146,278,-1.744142033410074,-0.35771979701010337,-2.510195290575649
4156,1934,4640,13796,4748,-94,-150,272,-1.8720933974792986,-0.04368747993483259,-1.4581940536910463
4157,1937,4412,13792,4832,-90,-78,272,-2.095124575941501,-0.18863052600061203,-0.4651367569657997
4158,1940,4316,13892,4396,-83,-102,270,-2.099109665080632,-0.3736867925103011,0.5818372543182199
4159,1943,4248,13916,4300,-106,-168,312,-1.9915539059177731,-0.3468165990222362,1.87154608818005
4160,1948,4196,13848,4240,-167,-232,313,-2.2196368689219264,-0.19608296143672774,-3.106144153813085
4161,1951,4320,13868,4388,-147,-300,323,-2.432195457323867,-0.20741515669256916,-1.687625689347029
4162,1954,4356,13836,4412,-187,-349,314,-2.5971060121635903,-0.39212020285378973,-0.19402765713131542
4163,1958,4608,13816,4576,-204,-393,326,-2.4203890511977324,-0.5159027146925481,1.5199338796062527
4164,1961,4684,13984,4456,-199,-364,306,-2.3132316557486687,-0.37406228406098274,3.141427066297874
4165,1964,4700,13964,4712,-205,-335,245,-2.5658166163041134,-0.265111371116047,-1.7718361356579988
4166,1973,4752,13796,4676,-165,-286,148,-2.8362096598297435,-0.30557951307455855,-0.6434340283264619
4167,1976,4752,13720,4428,-141,-200,120,-2.9799484099609432,-0.5738949916008472,0.2325814148412877
4168,1980,4624,13660,4188,-187,-199,67,-3.089559876887616,-0.7487087346358436,1.1560496502957602
4169,1983,4780,13840,4232,-222,-153,30,2.9653852564315173,-0.8999316401725334,1.9446325093861516
4170,1986,4844,13808,4288,-238,-124,-2,2.7206318689597135,-1.0353177299622662,2.690174524180524
4171,1990,4628,13836,4408,-259,-27,-34,2.039258052867984,-1.0170681994048099,2.98194697108764
